t1300433586
s22932

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/WebFont.o
t1300433561
s29868

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/Webcolor.o
t1300433595
s25188

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/XHRBridge.o
t1300433560
s32044

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/XMLModule.o
t1300433584
s16532

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/YahooModule.o
t1300433560
s62604

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/main.o
t1300433553
s11928

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Script-241EAF36118E30260081A5BE.sh
c000000004D830A8D0000000000000066
t1300433549
s102

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Script-24CA8D03111169070084E2DE.sh
c000000004D830A8D000000000000001E
t1300433549
s30

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/Cowboys.app
t1300433611
s408

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/Cowboys.app.dSYM
t1300433611
s102

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/Cowboys.app/Cowboys
t1300433602
s5880076

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/Cowboys.app/Default.png
t1300433546
s114262

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/Cowboys.app/Info.plist
t1300433550
s1036

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/Cowboys.app/PkgInfo
t1300433550
s8

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/Cowboys.app/stylesheet.plist
t1300433550
s104

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/headers/TiCore/Ti.h
c000000004D830A8A000000000000071C
t1300433546
s1820
i<TiCore/TiBase.h>
i<TiCore/TiContextRef.h>
i<TiCore/TiStringRef.h>
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/headers/TiCore/TiBase.h
c000000004D830A8A0000000000001A03
t1300433546
s6659
i<stdbool.h>

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/headers/TiCore/TiContextRef.h
c000000004D830A8A00000000000014D8
t1300433546
s5336
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/headers/TiCore/TiContextRefPrivate.h
c000000004D830A8A0000000000000860
t1300433546
s2144
i<TiCore/TiObjectRef.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/headers/TiCore/TiCore.h
c000000004D830A8A000000000000069B
t1300433546
s1691
i<TiCore/Ti.h>
i<TiCore/TiStringRefCF.h>

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/headers/TiCore/TiObjectRef.h
c000000004D830A8A000000000000945D
t1300433546
s37981
i<TiCore/TiBase.h>
i<TiCore/TiValueRef.h>
i<TiCore/WebKitAvailability.h>
i<stdbool.h>
i<stddef.h>

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/headers/TiCore/TiStringRef.h
c000000004D830A8A000000000000168A
t1300433546
s5770
i<TiCore/TiValueRef.h>
i<stdbool.h>
i<stddef.h>

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/headers/TiCore/TiStringRefCF.h
c000000004D830A8A0000000000000A3B
t1300433546
s2619
i"TiBase.h"
i<CoreFoundation/CoreFoundation.h>

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/headers/TiCore/TiValueRef.h
c000000004D830A8A0000000000002AE2
t1300433546
s10978
i<TiCore/TiBase.h>
i<stdbool.h>

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/headers/TiCore/WebKitAvailability.h
c000000004D830A8A0000000000006BD6
t1300433546
s27606
i<AvailabilityMacros.h>

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/lib/libTiCore.a
c000000004CDA4A16000000000BF182BC
t1289374230
s200377020

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/lib/libtiverify.a
c000000004D830A8A000000000000DF4C
t1300433546
s57164

N/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/main.m
c000000004D830A8A0000000000000615
t1300433546
s1557
i<UIKit/UIKit.h>

N/var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-aumrnoqmwggrptbogtaquwgkirvs/Cowboys_Prefix.pch.gch
t1300433550
s2150800

N/var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-cgkjnzryofxantafintrrdvxpydi/Cowboys_Prefix.pch.gch
t1300433553
s2531728

N/var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch.gch
t1300433552
s15478000

N/var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-hkdbkqdtguiuxegkfpfppftcxuxs/Cowboys_Prefix.pch.gch
t1300433553
s16518256

NInfo.plist
c000000004D830A8A0000000000000698
t1300433546
s1688

CCheck dependencies
r0
lSLF07#2@18"Check dependencies322126347#322126349#0(0"0(0#1#0"8030041784809713664#0"0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AFItemView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126353.847223
e322126354.067720
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AFItemView.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFItemView.m322126353#322126354#0(0"0(0#0#85"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFItemView.m4652048304#2358"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFItemView.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AFItemView.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AFOpenFlowView.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126354.067929
e322126354.574137
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AFOpenFlowView.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m322126354#322126354#0(0"0(0#0#89"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m4670784976#2366"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AFOpenFlowView.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AFUIImageReflection.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126354.157211
e322126354.232770
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AFUIImageReflection.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m322126354#322126354#0(0"0(0#0#94"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m4643900576#2376"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AFUIImageReflection.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/APIModule.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126380.234920
e322126380.383128
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/APIModule.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/APIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/APIModule.m322126380#322126380#0(0"0(0#0#73"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/APIModule.m4650523344#2345"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-fulrnaqmppugyqfryhrztwgwxbyo/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/APIModule.m -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/APIModule.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AQRecorder.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
s322126384.954792
e322126385.330403
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AQRecorder.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AQRecorder.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AQRecorder.mm322126384#322126385#0(0"0(0#0#75"/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AQRecorder.mm4650617520#2379"    cd /Users/boydlee/Projects/Titanium/Cowboys/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=6ea66e69-ea17-4193-b5a3-d05302a63c1a -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-generated-files.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-own-target-headers.hmap -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-all-target-headers.hmap -iquote /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Cowboys-project-headers.hmap -F/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -Iheaders -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources/i386 -I/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/DerivedSources -DDEBUG -DTI_POST_1_2 -include /var/folders/2a/2aKkZWSlFyOp2JXGM5V-cU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Cowboys_Prefix-hkdbkqdtguiuxegkfpfppftcxuxs/Cowboys_Prefix.pch -c /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/AQRecorder.mm -o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/AQRecorder.o0#

CCompileC build/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
s322126354.232954
e322126354.467660
r1
xCompileC
xbuild/Cowboys.build/Debug-iphonesimulator/Cowboys.build/Objects-normal/i386/ASIAuthenticationDialog.o
x/Users/boydlee/Projects/Titanium/Cowboys/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
